0x005A 0xFFA0
0x005B 0x0E88
0x005C 0x9FB8
0x005D 0x00FF
0x005E 0x0FB4
0x005F 0xFEEB
0x0060 0xFFB0
0x0061 0x0E82
0x0062 0x0FA0
0x0063 0x0363
0x0064 0xFFB0
0x0065 0x0B40
0x0066 0x0FA0
0x0067 0xFF13
0x0068 0xAFA1
0x0069 0x0004
0x006A 0x0FA0
0x006B 0xFEEE
0x006C 0xB861
0x006D 0xFFA0
0x006E 0x0006
0x006F 0x9FB8
0x0070 0x00FF
0x0071 0x0FB4
0x0072 0xFEEB
0x0073 0xFFB0
0x0074 0x0B42
0x0075 0x0FA0
0x0076 0x03FE
0x0077 0xFFB0
0x0078 0x0B2D
0x0079 0xFFB0
0x007A 0x09E2
0x007B 0x9FA0
0x007C 0x00FF
0x007D 0xFFA3
0x007E 0xFFFA
0x007F 0xFFB0
0x0080 0x0B78
0x0081 0xFFB0
0x0082 0x0B43
0x0083 0xCFA0
0x0084 0x0043
0x0085 0xFFAB
0x0086 0x0038
0x0087 0x0FA0
0x0088 0x06F7
0x0089 0xFFB0
0x008A 0x0B1B
0x008B 0xFFB0
0x008C 0x09D0
0x008D 0xFFB0
0x008E 0x0B6A
0x008F 0xCFA0
0x0090 0x0043
0x0091 0xFFAB
0x0092 0x0008
0x0093 0x0FA0
0x0094 0x06FF
0x0095 0xFFB0
0x0096 0x0B0F
0x0097 0xFFB0
0x0098 0x0F57
0x0099 0xFFA0
0x009A 0xFFC1
0x009B 0xCFA0
0x009C 0x0048
0x009D 0xFFAB
0x009E 0x0005
0x009F 0x0FA0
0x00A0 0x070A
0x00A1 0xFFB0
0x00A2 0x0B03
0x00A3 0xE000
0x00A4 0xCFA0
0x00A5 0x0052
0x00A6 0xFFAB
0x00A7 0x0009
0x00A8 0x0FA0
0x00A9 0x0713
0x00AA 0xFFB0
0x00AB 0x0AFA
0x00AC 0xFFB0
0x00AD 0x0962
0x00AE 0xFFB0
0x00AF 0x0B07
0x00B0 0xF800
0x00B1 0xCFA0
0x00B2 0x0053
0x00B3 0xFFAB
0x00B4 0x0004
0x00B5 0xFFB0
0x00B6 0x0F39
0x00B7 0xFFA0
0x00B8 0xFFBC
0x00B9 0x0FA0
0x00BA 0x0426
0x00BB 0xFFB0
0x00BC 0x0AE9
0x00BD 0xFFA0
0x00BE 0xFFB6
0x00BF 0xCFA0
0x00C0 0x004D
0x00C1 0xFFAB
0x00C2 0x00CD
0x00C3 0x0FA0
0x00C4 0x0720
0x00C5 0xFFB0
0x00C6 0x0ADF
0x00C7 0xFFB0
0x00C8 0x0994
0x00C9 0xFFB0
0x00CA 0x0B2E
0x00CB 0xCFA0
0x00CC 0x0043
0x00CD 0xFFAB
0x00CE 0x0019
0x00CF 0x0FA0
0x00D0 0x0727
0x00D1 0xFFB0
0x00D2 0x0AD3
0x00D3 0xFFB0
0x00D4 0x093B
0x00D5 0x0800
0x00D6 0x0FA0
0x00D7 0x0737
0x00D8 0xFFB0
0x00D9 0x0ACC
0x00DA 0x0060
0x00DB 0xFFB0
0x00DC 0x0960
0x00DD 0x0FA0
0x00DE 0x0747
0x00DF 0xFFB0
0x00E0 0x0AC5
0x00E1 0xFFB0
0x00E2 0x092D
0x00E3 0x0801
0x00E4 0xFFB0
0x00E5 0x0AD1
0x00E6 0xFFA0
0x00E7 0xFF8D
0x00E8 0xCFA0
0x00E9 0x0044
0x00EA 0xFFAB
0x00EB 0x0017
0x00EC 0x0FA0
0x00ED 0x0753
0x00EE 0xFFB0
0x00EF 0x0AB6
0x00F0 0xFFB0
0x00F1 0x091E
0x00F2 0x0800
0x00F3 0x0FA0
0x00F4 0x0767
0x00F5 0xFFB0
0x00F6 0x0AAF
0x00F7 0xFFB0
0x00F8 0x0917
0x00F9 0xFFB0
0x00FA 0x0ABC
0x00FB 0x0824
0x00FC 0x0020
0x00FD 0xFFB0
0x00FE 0x08E7
0x00FF 0xFFB0
0x0100 0x0AB6
0x0101 0xFFA0
0x0102 0xFF72
0x0103 0xCFA0
0x0104 0x0045
0x0105 0xFFAB
0x0106 0x0012
0x0107 0x0FA0
0x0108 0x0775
0x0109 0xFFB0
0x010A 0x0A9B
0x010B 0xFFB0
0x010C 0x0903
0x010D 0x0800
0x010E 0x0FA0
0x010F 0x0020
0x0110 0xFFB0
0x0111 0x0AB4
0x0112 0x0060
0x0113 0xFFB0
0x0114 0x0928
0x0115 0xFFB0
0x0116 0x0AA0
0x0117 0xFFA0
0x0118 0xFF5C
0x0119 0xCFA0
0x011A 0x0046
0x011B 0xFFAB
0x011C 0x0020
0x011D 0x0FA0
0x011E 0x0786
0x011F 0xFFB0
0x0120 0x0A85
0x0121 0xFFB0
0x0122 0x08ED
0x0123 0x0800
0x0124 0x0FA0
0x0125 0x079A
0x0126 0xFFB0
0x0127 0x0A7E
0x0128 0xFFB0
0x0129 0x08E6
0x012A 0x0804
0x012B 0x0FA0
0x012C 0x07A8
0x012D 0xFFB0
0x012E 0x0A77
0x012F 0xFFB0
0x0130 0x08DF
0x0131 0x0828
0x0132 0x0020
0x0133 0x3004
0x0134 0x1F84
0x0135 0x0001
0x0136 0x0124
0x0137 0xFFB0
0x0138 0x0BCD
0x0139 0xFFB0
0x013A 0x0A7C
0x013B 0xFFA0
0x013C 0xFF38
0x013D 0xCFA0
0x013E 0x004C
0x013F 0xFFAB
0x0140 0x000C
0x0141 0x0FA0
0x0142 0x07B0
0x0143 0xFFB0
0x0144 0x0A61
0x0145 0xFFB0
0x0146 0x08C9
0x0147 0x0800
0x0148 0xFFB0
0x0149 0x08C6
0x014A 0x0801
0x014B 0xFFA0
0x014C 0xFFF8
0x014D 0xCFA0
0x014E 0x004D
0x014F 0xFFAB
0x0150 0x001D
0x0151 0x0FA0
0x0152 0x07EA
0x0153 0xFFB0
0x0154 0x0A51
0x0155 0xFFB0
0x0156 0x08B9
0x0157 0x0800
0x0158 0x0FA0
0x0159 0x07F5
0x015A 0xFFB0
0x015B 0x0A4A
0x015C 0xFFB0
0x015D 0x08B2
0x015E 0x0804
0x015F 0x0FA0
0x0160 0x07FA
0x0161 0xFFB0
0x0162 0x0A43
0x0163 0xFFB0
0x0164 0x08AB
0x0165 0x0828
0x0166 0x0020
0x0167 0x0124
0x0168 0xFFB0
0x0169 0x0BAB
0x016A 0xFFB0
0x016B 0x0A4B
0x016C 0xFFA0
0x016D 0xFF07
0x016E 0xCFA0
0x016F 0x0053
0x0170 0xFFAB
0x0171 0x0018
0x0172 0x0FA0
0x0173 0x0803
0x0174 0xFFB0
0x0175 0x0A30
0x0176 0xFFB0
0x0177 0x0898
0x0178 0x0800
0x0179 0x0FA0
0x017A 0x081E
0x017B 0xFFB0
0x017C 0x0A29
0x017D 0xFFB0
0x017E 0x0891
0x017F 0xFFB0
0x0180 0x0A36
0x0181 0x0824
0x0182 0x0020
0x0183 0xFFB0
0x0184 0x0BA0
0x0185 0xC824
0x0186 0xFFAC
0x0187 0xFFFB
0x0188 0xFFA0
0x0189 0xFEEB
0x018A 0x0FA0
0x018B 0x0426
0x018C 0xFFB0
0x018D 0x0A18
0x018E 0xFFA0
0x018F 0xFEE5
0x0190 0xCFA0
0x0191 0x0046
0x0192 0xFFAB
0x0193 0x003F
0x0194 0x0FA0
0x0195 0x082C
0x0196 0xFFB0
0x0197 0x0A0E
0x0198 0xFFB0
0x0199 0x08C3
0x019A 0xFFB0
0x019B 0x0A5D
0x019C 0xCFA0
0x019D 0x0044
0x019E 0xFFAB
0x019F 0x0008
0x01A0 0x0FA0
0x01A1 0x0831
0x01A2 0xFFB0
0x01A3 0x0A02
0x01A4 0xFFB0
0x01A5 0x0059
0x01A6 0xFFA0
0x01A7 0xFECD
0x01A8 0xCFA0
0x01A9 0x0043
0x01AA 0xFFAB
0x01AB 0x0008
0x01AC 0x0FA0
0x01AD 0x08D8
0x01AE 0xFFB0
0x01AF 0x09F6
0x01B0 0xFFB0
0x01B1 0x0096
0x01B2 0xFFA0
0x01B3 0xFEC1
0x01B4 0xCFA0
0x01B5 0x004C
0x01B6 0xFFAB
0x01B7 0x0008
0x01B8 0x0FA0
0x01B9 0x092E
0x01BA 0xFFB0
0x01BB 0x09EA
0x01BC 0xFFB0
0x01BD 0x00C4
0x01BE 0xFFA0
0x01BF 0xFEB5
0x01C0 0xCFA0
0x01C1 0x0052
0x01C2 0xFFAB
0x01C3 0xFEF5
0x01C4 0x0FA0
0x01C5 0x09D3
0x01C6 0xFFB0
0x01C7 0x09DE
0x01C8 0xFFB0
0x01C9 0x00B8
0x01CA 0xC63E
0x01CB 0xFFFF
0x01CC 0xFFA3
0x01CD 0xFEA7
0x01CE 0x0FA0
0x01CF 0x09D9
0x01D0 0xFFB0
0x01D1 0x09D4
0x01D2 0xF600
0x01D3 0xCFA0
0x01D4 0x0048
0x01D5 0xFFAB
0x01D6 0x0006
0x01D7 0x0FA0
0x01D8 0x0441
0x01D9 0xFFB0
0x01DA 0x09CB
0x01DB 0xFFA0
0x01DC 0xFE98
0x01DD 0x0FA0
0x01DE 0x0405
0x01DF 0xFFB0
0x01E0 0x09C5
0x01E1 0xFFA0
0x01E2 0xFE92
0x01E3 0x0FA0
0x01E4 0xFEEE
0x01E5 0xCFA1
0x01E6 0x0000
0x01E7 0xFFAB
0x01E8 0x0015
0x01E9 0x0FA4
0x01EA 0x0001
0x01EB 0xFFB0
0x01EC 0x0F82
0x01ED 0xCFA4
0x01EE 0x0000
0x01EF 0xFFA3
0x01F0 0x000D
0x01F1 0x0FA0
0x01F2 0x0842
0x01F3 0xFFB0
0x01F4 0x09B1
0x01F5 0x0920
0x01F6 0xFFB0
0x01F7 0x0845
0x01F8 0xFFB0
0x01F9 0x09BD
0x01FA 0x0FA0
0x01FB 0xFEEE
0x01FC 0xB861
0x01FD 0xB820
0x01FE 0x0DBC
0x01FF 0xFFB0
0x0200 0xFFE2
0x0201 0xC83E
0x0202 0x0000
0x0203 0xFFA3
0x0204 0x0042
0x0205 0x3FB4
0x0206 0x0009
0x0207 0x0D24
0x0208 0xFFB0
0x0209 0x10B6
0x020A 0xC93E
0x020B 0x0000
0x020C 0xFFA3
0x020D 0x000E
0x020E 0x0FA0
0x020F 0x086F
0x0210 0xFFB0
0x0211 0x0994
0x0212 0x0920
0x0213 0xFFB0
0x0214 0x0828
0x0215 0xFFB0
0x0216 0x09A0
0x0217 0x0FA0
0x0218 0xFEEE
0x0219 0xB861
0x021A 0xFFA0
0x021B 0x0029
0x021C 0x3FB4
0x021D 0x010C
0x021E 0x0D24
0x021F 0x0FA8
0x0220 0x0035
0x0221 0xFFB0
0x0222 0x10CC
0x0223 0xCB3E
0x0224 0x0000
0x0225 0xFFA3
0x0226 0x000E
0x0227 0x0FA0
0x0228 0x08A9
0x0229 0xFFB0
0x022A 0x097B
0x022B 0x0920
0x022C 0xFFB0
0x022D 0x080F
0x022E 0xFFB0
0x022F 0x0987
0x0230 0x0FA0
0x0231 0xFEEE
0x0232 0xB861
0x0233 0xFFA0
0x0234 0x000E
0x0235 0xCA3E
0x0236 0x0001
0x0237 0xFFAB
0x0238 0x000A
0x0239 0x0828
0x023A 0x0920
0x023B 0x0FA4
0x023C 0x001D
0x023D 0xFFB0
0x023E 0x137C
0x023F 0x0824
0x0240 0x0A20
0x0241 0xFFA0
0x0242 0xFFDC
0x0243 0x1FB4
0x0244 0x010C
0x0245 0x1FB4
0x0246 0x0009
0x0247 0x0DBC
0x0248 0x3FB4
0x0249 0x0100
0x024A 0x0D20
0x024B 0x0FA4
0x024C 0x0100
0x024D 0xFFB0
0x024E 0x088C
0x024F 0xFFB0
0x0250 0x0966
0x0251 0xC87E
0x0252 0x0000
0x0253 0xFFA3
0x0254 0x002A
0x0255 0x082C
0x0256 0xFFB0
0x0257 0xFF8B
0x0258 0xC83E
0x0259 0x0000
0x025A 0xFFA3
0x025B 0x0023
0x025C 0x0B24
0x025D 0xBA28
0x025E 0xFFB0
0x025F 0x1351
0x0260 0xC93E
0x0261 0x0000
0x0262 0xFFA3
0x0263 0x001B
0x0264 0xC93E
0x0265 0xEE19
0x0266 0xFFAB
0x0267 0x000B
0x0268 0x0FA0
0x0269 0x0918
0x026A 0xFFB0
0x026B 0x093A
0x026C 0x0B20
0x026D 0xFFB0
0x026E 0x0937
0x026F 0xFFB0
0x0270 0x0946
0x0271 0xFFA0
0x0272 0x000C
0x0273 0x0FA0
0x0274 0x08EB
0x0275 0xFFB0
0x0276 0x092F
0x0277 0x0920
0x0278 0xFFB0
0x0279 0x07C3
0x027A 0xFFB0
0x027B 0x093B
0x027C 0x0FA0
0x027D 0xFEEE
0x027E 0xB861
0x027F 0x1FB4
0x0280 0x0100
0x0281 0x0DBC
0x0282 0x0F98
0x0283 0xFFFF
0x0284 0x3FB4
0x0285 0x0100
0x0286 0x0D20
0x0287 0x0FA4
0x0288 0x0100
0x0289 0xFFB0
0x028A 0x0850
0x028B 0xFFB0
0x028C 0x092A
0x028D 0xC87E
0x028E 0x0000
0x028F 0xFFA3
0x0290 0x0092
0x0291 0x0828
0x0292 0x0830
0x0293 0xFFB0
0x0294 0xFF4E
0x0295 0xC83E
0x0296 0x0000
0x0297 0xFFA3
0x0298 0x008A
0x0299 0xBB2C
0x029A 0x3FB4
0x029B 0x0009
0x029C 0x0D24
0x029D 0xFFB0
0x029E 0x1242
0x029F 0xCA3E
0x02A0 0x0000
0x02A1 0xFFA3
0x02A2 0x001D
0x02A3 0xCA3E
0x02A4 0xEE20
0x02A5 0xFFAB
0x02A6 0x000B
0x02A7 0x0FA0
0x02A8 0x0935
0x02A9 0xFFB0
0x02AA 0x08FB
0x02AB 0x0C20
0x02AC 0xFFB0
0x02AD 0x08F8
0x02AE 0xFFB0
0x02AF 0x0907
0x02B0 0xFFA0
0x02B1 0x006F
0x02B2 0x0FA0
0x02B3 0x0946
0x02B4 0xFFB0
0x02B5 0x08F0
0x02B6 0x0A20
0x02B7 0xFFB0
0x02B8 0x0784
0x02B9 0xFFB0
0x02BA 0x08FC
0x02BB 0x0FA0
0x02BC 0xFEEE
0x02BD 0xB861
0x02BE 0xFFA0
0x02BF 0x0061
0x02C0 0x0920
0x02C1 0x3FB4
0x02C2 0x000C
0x02C3 0x0D2C
0x02C4 0x0D00
0x02C5 0x0F84
0x02C6 0x000C
0x02C7 0xFFB0
0x02C8 0x1243
0x02C9 0xCA3E
0x02CA 0xEEEE
0x02CB 0xFFA3
0x02CC 0x0052
0x02CD 0xCA3E
0x02CE 0x0000
0x02CF 0xFFA3
0x02D0 0x000E
0x02D1 0x0FA0
0x02D2 0x0965
0x02D3 0xFFB0
0x02D4 0x08D1
0x02D5 0x0A20
0x02D6 0xFFB0
0x02D7 0x0765
0x02D8 0xFFB0
0x02D9 0x08DD
0x02DA 0x0FA0
0x02DB 0xFEEE
0x02DC 0xB861
0x02DD 0xFFA0
0x02DE 0x0040
0x02DF 0x081C
0x02E0 0x0920
0x02E1 0xFFB0
0x02E2 0x0916
0x02E3 0x0824
0x02E4 0x0720
0x02E5 0xC93E
0x02E6 0x0020
0x02E7 0xFFA3
0x02E8 0xFFDE
0x02E9 0xC93E
0x02EA 0x0009
0x02EB 0xFFA3
0x02EC 0xFFDA
0x02ED 0xC93E
0x02EE 0x000A
0x02EF 0xFFA3
0x02F0 0xFFD6
0x02F1 0xC93E
0x02F2 0x000D
0x02F3 0xFFA3
0x02F4 0xFFD2
0x02F5 0x0902
0x02F6 0x3F84
0x02F7 0x0001
0x02F8 0xFFAB
0x02F9 0xFFCD
0x02FA 0x0B00
0x02FB 0xFFB0
0x02FC 0x0044
0x02FD 0xC63E
0x02FE 0xFFFF
0x02FF 0xFFAB
0x0300 0x0001
0x0301 0x0218
0x0302 0x0214
0x0303 0xFFB0
0x0304 0x003C
0x0305 0x0215
0x0306 0x0720
0x0307 0x0B00
0x0308 0x0F84
0x0309 0x000C
0x030A 0xFFA0
0x030B 0xFFBB
0x030C 0x0FA0
0x030D 0x0986
0x030E 0xFFB0
0x030F 0x0896
0x0310 0x0C20
0x0311 0xFFB0
0x0312 0x0893
0x0313 0x0FA0
0x0314 0x099B
0x0315 0xFFB0
0x0316 0x088F
0x0317 0x00E0
0x0318 0xFFB0
0x0319 0x08AC
0x031A 0xFFB0
0x031B 0x089B
0x031C 0x0FA0
0x031D 0xFEEE
0x031E 0xB861
0x031F 0x1FB4
0x0320 0x000C
0x0321 0x1FB4
0x0322 0x0009
0x0323 0x1FB4
0x0324 0x0100
0x0325 0xC63E
0x0326 0xFFFF
0x0327 0xFFA3
0x0328 0x0017
0x0329 0x0FA0
0x032A 0x09B2
0x032B 0xFFB0
0x032C 0x0879
0x032D 0x0C20
0x032E 0xFFB0
0x032F 0x0876
0x0330 0x0FA0
0x0331 0x09C7
0x0332 0xFFB0
0x0333 0x0872
0x0334 0x0620
0x0335 0xFFB0
0x0336 0x0706
0x0337 0x0FA0
0x0338 0x09CE
0x0339 0xFFB0
0x033A 0x086B
0x033B 0x0520
0x033C 0xFFB0
0x033D 0x06FF
0x033E 0xFFB0
0x033F 0x0877
0x0340 0x0DBC
0x0341 0xC0BE
0x0342 0x0030
0x0343 0xFFAB
0x0344 0x0010
0x0345 0xC0BE
0x0346 0x0058
0x0347 0xFFAB
0x0348 0x000C
0x0349 0x0F84
0x034A 0x0004
0x034B 0xB208
0x034C 0x00A0
0x034D 0x0FA4
0x034E 0x0BE5
0x034F 0xFFB0
0x0350 0x0925
0x0351 0xCA3E
0x0352 0x0000
0x0353 0xFFAB
0x0354 0x0004
0x0355 0x1FB4
0x0356 0x0001
0x0357 0xFFA0
0x0358 0xFFB3
0x0359 0x3FA8
0x035A 0x0BE5
0x035B 0x5F88
0x035C 0x0004
0x035D 0x1A08
0x035E 0x3F84
0x035F 0x0001
0x0360 0xFFAB
0x0361 0xFFEA
0x0362 0x0DBC
0x0363 0x000D
0x0364 0x000A
0x0365 0x000D
0x0366 0x000A
0x0367 0x0053
0x0368 0x0069
0x0369 0x006D
0x036A 0x0070
0x036B 0x006C
0x036C 0x0065
0x036D 0x0020
0x036E 0x0051
0x036F 0x004E
0x0370 0x0049
0x0371 0x0043
0x0372 0x0045
0x0373 0x002D
0x0374 0x006D
0x0375 0x006F
0x0376 0x006E
0x0377 0x0069
0x0378 0x0074
0x0379 0x006F
0x037A 0x0072
0x037B 0x0020
0x037C 0x002D
0x037D 0x0020
0x037E 0x0056
0x037F 0x0065
0x0380 0x0072
0x0381 0x0073
0x0382 0x0069
0x0383 0x006F
0x0384 0x006E
0x0385 0x0020
0x0386 0x0030
0x0387 0x002E
0x0388 0x0037
0x0389 0x0020
0x038A 0x0028
0x038B 0x0042
0x038C 0x0065
0x038D 0x0072
0x038E 0x006E
0x038F 0x0064
0x0390 0x0020
0x0391 0x0055
0x0392 0x006C
0x0393 0x006D
0x0394 0x0061
0x0395 0x006E
0x0396 0x006E
0x0397 0x002C
0x0398 0x0020
0x0399 0x0073
0x039A 0x0079
0x039B 0x0032
0x039C 0x0030
0x039D 0x0030
0x039E 0x0032
0x039F 0x002C
0x03A0 0x0020
0x03A1 0x0044
0x03A2 0x0065
0x03A3 0x0063
0x03A4 0x0065
0x03A5 0x006D
0x03A6 0x0062
0x03A7 0x0065
0x03A8 0x0072
0x03A9 0x0020
0x03AA 0x0032
0x03AB 0x0030
0x03AC 0x0031
0x03AD 0x0036
0x03AE 0x0029
0x03AF 0x000D
0x03B0 0x000A
0x03B1 0x002D
0x03B2 0x002D
0x03B3 0x002D
0x03B4 0x002D
0x03B5 0x002D
0x03B6 0x002D
0x03B7 0x002D
0x03B8 0x002D
0x03B9 0x002D
0x03BA 0x002D
0x03BB 0x002D
0x03BC 0x002D
0x03BD 0x002D
0x03BE 0x002D
0x03BF 0x002D
0x03C0 0x002D
0x03C1 0x002D
0x03C2 0x002D
0x03C3 0x002D
0x03C4 0x002D
0x03C5 0x002D
0x03C6 0x002D
0x03C7 0x002D
0x03C8 0x002D
0x03C9 0x002D
0x03CA 0x002D
0x03CB 0x002D
0x03CC 0x002D
0x03CD 0x002D
0x03CE 0x002D
0x03CF 0x002D
0x03D0 0x002D
0x03D1 0x002D
0x03D2 0x002D
0x03D3 0x002D
0x03D4 0x002D
0x03D5 0x002D
0x03D6 0x002D
0x03D7 0x002D
0x03D8 0x002D
0x03D9 0x002D
0x03DA 0x002D
0x03DB 0x002D
0x03DC 0x002D
0x03DD 0x002D
0x03DE 0x002D
0x03DF 0x002D
0x03E0 0x002D
0x03E1 0x002D
0x03E2 0x002D
0x03E3 0x002D
0x03E4 0x002D
0x03E5 0x002D
0x03E6 0x002D
0x03E7 0x002D
0x03E8 0x002D
0x03E9 0x002D
0x03EA 0x002D
0x03EB 0x002D
0x03EC 0x002D
0x03ED 0x002D
0x03EE 0x002D
0x03EF 0x002D
0x03F0 0x002D
0x03F1 0x002D
0x03F2 0x002D
0x03F3 0x002D
0x03F4 0x002D
0x03F5 0x002D
0x03F6 0x002D
0x03F7 0x002D
0x03F8 0x002D
0x03F9 0x000D
0x03FA 0x000A
0x03FB 0x000D
0x03FC 0x000A
0x03FD 0x0000
0x03FE 0x0051
0x03FF 0x004D
0x0400 0x004F
0x0401 0x004E
0x0402 0x003E
0x0403 0x0020
0x0404 0x0000
0x0405 0x0020
0x0406 0x002A
0x0407 0x002A
0x0408 0x002A
0x0409 0x0020
0x040A 0x0049
0x040B 0x006C
0x040C 0x006C
0x040D 0x0065
0x040E 0x0067
0x040F 0x0061
0x0410 0x006C
0x0411 0x0020
0x0412 0x0063
0x0413 0x006F
0x0414 0x006D
0x0415 0x006D
0x0416 0x0061
0x0417 0x006E
0x0418 0x0064
0x0419 0x0020
0x041A 0x0067
0x041B 0x0072
0x041C 0x006F
0x041D 0x0075
0x041E 0x0070
0x041F 0x0020
0x0420 0x002A
0x0421 0x002A
0x0422 0x002A
0x0423 0x000D
0x0424 0x000A
0x0425 0x0000
0x0426 0x0020
0x0427 0x002A
0x0428 0x002A
0x0429 0x002A
0x042A 0x0020
0x042B 0x0049
0x042C 0x006C
0x042D 0x006C
0x042E 0x0065
0x042F 0x0067
0x0430 0x0061
0x0431 0x006C
0x0432 0x0020
0x0433 0x0063
0x0434 0x006F
0x0435 0x006D
0x0436 0x006D
0x0437 0x0061
0x0438 0x006E
0x0439 0x0064
0x043A 0x0020
0x043B 0x002A
0x043C 0x002A
0x043D 0x002A
0x043E 0x000D
0x043F 0x000A
0x0440 0x0000
0x0441 0x0045
0x0442 0x004C
0x0443 0x0050
0x0444 0x003A
0x0445 0x000D
0x0446 0x000A
0x0447 0x000D
0x0448 0x000A
0x0449 0x0020
0x044A 0x0020
0x044B 0x0020
0x044C 0x0020
0x044D 0x0043
0x044E 0x0028
0x044F 0x0063
0x0450 0x006F
0x0451 0x006E
0x0452 0x0074
0x0453 0x0072
0x0454 0x006F
0x0455 0x006C
0x0456 0x0020
0x0457 0x0067
0x0458 0x0072
0x0459 0x006F
0x045A 0x0075
0x045B 0x0070
0x045C 0x0029
0x045D 0x003A
0x045E 0x000D
0x045F 0x000A
0x0460 0x0020
0x0461 0x0020
0x0462 0x0020
0x0463 0x0020
0x0464 0x0020
0x0465 0x0020
0x0466 0x0020
0x0467 0x0020
0x0468 0x0043
0x0469 0x0028
0x046A 0x006F
0x046B 0x006C
0x046C 0x0064
0x046D 0x0020
0x046E 0x0073
0x046F 0x0074
0x0470 0x0061
0x0471 0x0072
0x0472 0x0074
0x0473 0x0029
0x0474 0x0020
0x0475 0x0048
0x0476 0x0028
0x0477 0x0061
0x0478 0x006C
0x0479 0x0074
0x047A 0x0029
0x047B 0x0020
0x047C 0x0052
0x047D 0x0028
0x047E 0x0075
0x047F 0x006E
0x0480 0x0029
0x0481 0x0020
0x0482 0x0043
0x0483 0x006C
0x0484 0x0065
0x0485 0x0061
0x0486 0x0072
0x0487 0x0028
0x0488 0x0053
0x0489 0x0029
0x048A 0x0063
0x048B 0x0072
0x048C 0x0065
0x048D 0x0065
0x048E 0x006E
0x048F 0x000D
0x0490 0x000A
0x0491 0x0020
0x0492 0x0020
0x0493 0x0020
0x0494 0x0020
0x0495 0x0048
0x0496 0x0028
0x0497 0x0065
0x0498 0x006C
0x0499 0x0070
0x049A 0x0029
0x049B 0x000D
0x049C 0x000A
0x049D 0x0020
0x049E 0x0020
0x049F 0x0020
0x04A0 0x0020
0x04A1 0x004D
0x04A2 0x0028
0x04A3 0x0065
0x04A4 0x006D
0x04A5 0x006F
0x04A6 0x0072
0x04A7 0x0079
0x04A8 0x0020
0x04A9 0x0067
0x04AA 0x0072
0x04AB 0x006F
0x04AC 0x0075
0x04AD 0x0070
0x04AE 0x0029
0x04AF 0x003A
0x04B0 0x000D
0x04B1 0x000A
0x04B2 0x0020
0x04B3 0x0020
0x04B4 0x0020
0x04B5 0x0020
0x04B6 0x0020
0x04B7 0x0020
0x04B8 0x0020
0x04B9 0x0020
0x04BA 0x0043
0x04BB 0x0028
0x04BC 0x0068
0x04BD 0x0061
0x04BE 0x006E
0x04BF 0x0067
0x04C0 0x0065
0x04C1 0x0029
0x04C2 0x0020
0x04C3 0x0044
0x04C4 0x0028
0x04C5 0x0075
0x04C6 0x006D
0x04C7 0x0070
0x04C8 0x0029
0x04C9 0x0020
0x04CA 0x0045
0x04CB 0x0028
0x04CC 0x0078
0x04CD 0x0061
0x04CE 0x006D
0x04CF 0x0069
0x04D0 0x006E
0x04D1 0x0065
0x04D2 0x0029
0x04D3 0x0020
0x04D4 0x0046
0x04D5 0x0028
0x04D6 0x0069
0x04D7 0x006C
0x04D8 0x006C
0x04D9 0x0029
0x04DA 0x0020
0x04DB 0x004C
0x04DC 0x0028
0x04DD 0x006F
0x04DE 0x0061
0x04DF 0x0064
